Tlq
v6
r1
cCheck dependencies
cProcessPCH /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-aughddtrrvfuurafhmcfyseelify/lq-Prefix.pch.pch lq/lq-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dkiquuvqbbgczocmkgiaucavgowa/lq-Prefix.pch.pch lq/lq-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fjkfmlzinlumqkeqqwfanjqepbat/lq-Prefix.pch.pch lq/lq-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/PullRefreshTableViewController.o /WorkSpace/LQ/lq/CustomView/CustomTable/PullRefreshTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.o /WorkSpace/LQ/lq/CustomController/RegistViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.o /WorkSpace/LQ/lq/Model/HotModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Water2ViewController.o /WorkSpace/LQ/lq/CustomController/Water2ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o /WorkSpace/LQ/lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CartTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponResponseModel.o /WorkSpace/LQ/lq/Model/CouponResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImageDownloader.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyCommentViewController.o /WorkSpace/LQ/lq/CustomController/MyCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UserCouponViewController.o /WorkSpace/LQ/lq/CustomController/UserCouponViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainResponseModel.o /WorkSpace/LQ/lq/Model/MainResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SettingViewController.o /WorkSpace/LQ/lq/CustomController/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSObject+SBJSON.o /WorkSpace/LQ/lq/alipay/json/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DisLineLabel.o /WorkSpace/LQ/lq/CustomView/DisLineLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQUINavigationController.o /WorkSpace/LQ/lq/CustomController/LQUINavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CategoriesModel.o /WorkSpace/LQ/lq/Model/CategoriesModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainNavigationController.o /WorkSpace/LQ/lq/CustomController/MainNavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HistoryResponseModel.o /WorkSpace/LQ/lq/Model/HistoryResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIHTTPRequest.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/OrderDetailResponseModel.o /WorkSpace/LQ/lq/Model/OrderDetailResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AnotherUserInfoResponseModel.o /WorkSpace/LQ/lq/Model/AnotherUserInfoResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegisterResponseModel.o /WorkSpace/LQ/lq/Model/RegisterResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASINetworkQueue.o /WorkSpace/LQ/lq/ASIHttpRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BalanceDetailModel.o /WorkSpace/LQ/lq/Model/BalanceDetailModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
