Tlq
v6
r1
cCheck dependencies
cProcessPCH /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fyzgxziluyecbbdclklhszjqtxcx/lq-Prefix.pch.pch lq/lq-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-ccrdjjdptpirtgexrqafwfecsyqz/lq-Prefix.pch.pch lq/lq-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-gbhwfjwwsydohmbjhinjdnyefehm/lq-Prefix.pch.pch lq/lq-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/PullRefreshTableViewController.o /WorkSpace/LQ/lq/CustomView/CustomTable/PullRefreshTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistViewController.o /WorkSpace/LQ/lq/CustomController/RegistViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.o /WorkSpace/LQ/lq/Model/HotModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Water2ViewController.o /WorkSpace/LQ/lq/CustomController/Water2ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuReuqestModel.o /WorkSpace/LQ/lq/Model/MenuReuqestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CartTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/CartTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponResponseModel.o /WorkSpace/LQ/lq/Model/CouponResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImageDownloader.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyCommentViewController.o /WorkSpace/LQ/lq/CustomController/MyCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
